# This table holds the absolute location of the files for the different processes.
# the process BasePath contains the base path to be appended to all the processes
CellClass=TableCellText

Process |      FilePath 
BasePath|  /uscms_data/d3/ilyao/Spring12ME7TeV/MEResults/microNtuples/
DataMu  |  microMu_All_EPDv01.root
DataEl  |  microEl_All_EPDv01.root
STopS_T      |  microSTopS_T_EPDv01.root
STopS_Tbar   |  microSTopS_Tbar_EPDv01.root
STopT_T      |  microSTopT_T_EPDv01.root
STopT_Tbar   |  microSTopT_Tbar_EPDv01.root
STopTW_T     |  microSTopTW_T_EPDv01.root
STopTW_Tbar  |  microSTopTW_Tbar_EPDv01.root
TTbar        |  microTTbar_EPDv01.root
Wbb     |  
Wcc     |  
WJets   | microWJets_EPDv01.root
ZJets   | microZJets_EPDv01.root
QCDMu   | microQCD_Mu_EPDv01.root
QCDEl   | microQCD_El_EPDv01.root
WW      | microWW_EPDv01.root
WZ      | microWZ_EPDv01.root
ZZ      |  
WH100   |
WH105   |  
WH110   |  
HWW150  | microHWWMH150_EPDv01.root
HWW160  | microHWWMH160_EPDv01.root
HWW170  | microHWWMH170_EPDv01.root
HWW180  | microHWWMH180_EPDv01.root
HWW190  | microHWWMH190_EPDv01.root
HWW200  | microHWWMH200_EPDv01.root
HWW250  | microHWWMH250_EPDv01.root
HWW300  | microHWWMH300_EPDv01.root
HWW350  | microHWWMH350_EPDv01.root
HWW400  | microHWWMH400_EPDv01.root
HWW450  | microHWWMH450_EPDv01.root
HWW500  | microHWWMH500_EPDv01.root
HWW550  | microHWWMH550_EPDv01.root
HWW600  | microHWWMH600_EPDv01.root

